# AkariLab

> 現場の「困った」から生まれた LINE Bot 群を運営するブランド。
> 個別プロダクト（ひだまり／もやログ／りぴメモ）はそれぞれ独立した世界観で運営される。

## Brand
- /                    AkariLab トップ
- /akarilab/           AkariLab ブランド一次定義（Organization）
- /makoto/             運営者プロフィール（深掘り経路）
- /makoto/profile/     経歴詳細＋FAQ
- /makoto/timeline/    AI 利用タイムライン
- /makoto/contact/     連絡先（ココナラ／note／IG／GitHub）
- /hidamari/           ひだまり（学習 Bot、開発中）

## Products
- /moyalog/            もやログ（感情ログ Bot）
- /moyalog/voices/     もやログ 体験談
- /repimemo/           りぴメモ（接客メモ Bot、個人モード）
- /repimemo/store/     りぴメモ 店舗向け
- /repimemo/voices/    りぴメモ 体験談

## Articles
- /articles/                     note 記事のまとめ（AkariLab メディア索引）
- /articles/ai-9months/          連載「触り始めて9ヶ月の記録」（2026-05-17 開始）
- https://note.com/akarilab      note メディア本体

### 連載「触り始めて9ヶ月の記録」各話
- /articles/ai-9months/44歳台風のホテルで生成AIという言葉を初めて聞いた夜/   44歳、台風のホテルで「生成AI」という言葉を初めて聞いた夜
- /articles/ai-9months/3時11分コードを書く前にやっていたこと/   3時11分、コードを書く前にやっていたこと
- /articles/ai-9months/23時41分AIに内省を手伝ってもらった夜/   23時41分、AIに内省を手伝ってもらった夜
- /articles/ai-9months/10時23分整えログにアプリ進めなきゃが紛れていた春/   10時23分、整えログに「アプリ進めなきゃ」が紛れていた春
- /articles/ai-9months/転職と開発が同じスレッドで重なっていた夏/   転職と開発が、同じスレッドで重なっていた夏
- /articles/ai-9months/8月26日LINEBotがechoを返した夜/   8月26日、LINE Bot が echo を返した夜
- /articles/ai-9months/食改善Botが動いた10月ようやく開発者の道具を揃えた/   食改善Bot が動いた10月、ようやく開発者の道具を揃えた
- /articles/ai-9months/17時38分初めてのgitcommitそれから22時間クラウドは動かなかった/   17時38分、初めての git commit。それから22時間、クラウドは動かなかった
- /articles/ai-9months/9時9分から22時44分まで20回pushを繰り返した日/   9時9分から22時44分まで、20回 push を繰り返した日
- /articles/ai-9months/1月26日AIが嘘をつかないようにコードを書いた日/   1月26日、AIが嘘をつかないようにコードを書いた日（第10話）
- /articles/ai-9months/18時58分21年の現場をコードに翻訳し始めた/   18時58分、21年の現場をコードに翻訳し始めた
- /articles/ai-9months/18日間で4つのプロダクトを立ち上げた4月/   18日間で4つのプロダクトを立ち上げた4月
- /articles/ai-9months/9ヶ月後の自分が台風の夜の自分に書く手紙/   9ヶ月後の自分が、台風の夜の自分に書く手紙
- /articles/ai-9months/17時43分フォームからLINEまで初めて自動で流れた日/   17時43分、フォームから LINE まで、初めて自動で流れた日

### 単発記事（2026-05）
- /articles/2026/05/一緒にいて心地よいと書いた1月の夜から焦りがない安心に至る1年/   「一緒にいて心地よい」と書いた1月の夜から、「焦りがない安心」に至る1年
- /articles/2026/05/自転車15キロをAIに任せた深夜から誕生日に自分で筋トレ回数を増やすまで/   自転車15キロをAIに任せた深夜から、誕生日に自分で筋トレ回数を増やすまで
- /articles/2026/05/騙されたと思って継続と書いた夜から評価しないAIを設計するまで/   『騙されたと思って継続』と書いた夜から、評価しないAIを設計するまで
- /articles/2026/05/23時52分元カノを大切な存在と書いた夜/   23時52分、元カノを『大切な存在』と書いた夜
- /articles/2026/05/未完成のひだまりを誰かの家庭に渡したい/   未完成のひだまりを、誰かの家庭に渡したい
- /articles/2026/05/70万超えた福岡店の夜から面接で余白がないと歪むと言うまで/   70万超えた福岡店の夜から、面接で「余白がないと歪む」と言うまで
- /articles/2026/05/2時間で2店舗のシフトが終わった夜から整える日に切り替えるまで/   2時間で2店舗のシフトが終わった夜から、「整える日」に切り替えるまで
